Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AS
    BIGSERIAL
    BIT
    BOOL
    BOOLEAN
    BOX
    BYTEA
    CHECK
    CIDR
    CIRCLE
    CONSTRAINT
    DATE
    DEFAULT
    DISTINCT
    DOS_PUNTOS
    DOUBLE_PRECISION
    END
    FLOAT4
    FLOAT8
    FUNCTION
    GRANT
    IN
    INDEX
    INET
    INT
    INT2
    INT4
    INT8
    INTERVAL
    IS
    LINE
    LSEG
    MACADDR
    MODULO
    MONEY
    NUMERIC
    OFFSET
    PATH
    POINT
    POLYGON
    PROCEDURE
    REAL
    REVOKE
    SERIAL
    SERIAL4
    SERIAL8
    SMALLINT
    TIME
    TIMESTAMP
    TIMESTAMPTZ
    TIMETZ
    TRIGGER
    UNION
    UNIQUE
    VARBIT
    VIEW

Grammar

Rule 0     S' -> instrucciones
    (68) modificar_datos -> UPDATE IDENTIFICADOR . PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA

    PUNTO           shift and go to state 53


state 37

    (72) eliminar_datos -> DELETE FROM . IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA

    IDENTIFICADOR   shift and go to state 54


state 38

    (89) transaccion -> BEGIN PUNTOCOMA .

    CREATE          reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    USE             reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    DROP            reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    INSERT          reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    SELECT          reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    UPDATE          reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    DELETE          reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    BEGIN           reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    COMMIT          reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    ROLLBACK        reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)
    $end            reduce using rule 89 (transaccion -> BEGIN PUNTOCOMA .)


state 39

    (90) transaccion -> COMMIT PUNTOCOMA .

    CREATE          reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    USE             reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    DROP            reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    INSERT          reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    SELECT          reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    UPDATE          reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    DELETE          reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    BEGIN           reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    COMMIT          reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    ROLLBACK        reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)
    $end            reduce using rule 90 (transaccion -> COMMIT PUNTOCOMA .)


state 40

    (91) transaccion -> ROLLBACK PUNTOCOMA .

    CREATE          reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    USE             reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    DROP            reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    INSERT          reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    SELECT          reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    UPDATE          reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    DELETE          reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    BEGIN           reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    COMMIT          reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    ROLLBACK        reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)
    $end            reduce using rule 91 (transaccion -> ROLLBACK PUNTOCOMA .)


state 41

    (12) crear_db -> CREATE DATABASE IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 42

    (14) crear_tabla -> CREATE TABLE IDENTIFICADOR . PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA

    PUNTO           shift and go to state 56


state 43

    (13) usar_db -> USE IDENTIFICADOR PUNTOCOMA .

    CREATE          reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    USE             reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    DROP            reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    INSERT          reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    SELECT          reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    UPDATE          reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    DELETE          reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    BEGIN           reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    COMMIT          reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    ROLLBACK        reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 13 (usar_db -> USE IDENTIFICADOR PUNTOCOMA .)


state 44

    (15) eliminar_tabla -> DROP TABLE IDENTIFICADOR . PUNTO IDENTIFICADOR PUNTOCOMA

    PUNTO           shift and go to state 57


state 45

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR . PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA

    PUNTO           shift and go to state 58


state 46

    (45) consulta_datos -> SELECT seleccion FROM . IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> SELECT seleccion FROM . IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 59


state 47

    (47) seleccion -> seleccion COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 60


state 48

    (53) agregacion -> SUM PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 61


state 49

    (54) agregacion -> COUNT PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 62


state 50

    (55) agregacion -> AVG PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 63


state 51

    (56) agregacion -> MAX PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 64


state 52

    (57) agregacion -> MIN PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 65


state 53

    (68) modificar_datos -> UPDATE IDENTIFICADOR PUNTO . IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA

    IDENTIFICADOR   shift and go to state 66


state 54

    (72) eliminar_datos -> DELETE FROM IDENTIFICADOR . PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA

    PUNTO           shift and go to state 67


state 55

    (12) crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .

    CREATE          reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    USE             reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    DROP            reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    INSERT          reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    SELECT          reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    UPDATE          reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    DELETE          reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    BEGIN           reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    COMMIT          reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    ROLLBACK        reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 12 (crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA .)


state 56

    (14) crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO . IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 68


state 57

    (15) eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 69


state 58

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO . IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA

    IDENTIFICADOR   shift and go to state 70


state 59

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR . PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR . PUNTO IDENTIFICADOR PUNTOCOMA

    PUNTO           shift and go to state 71


state 60

    (47) seleccion -> seleccion COMA IDENTIFICADOR .

    FROM            reduce using rule 47 (seleccion -> seleccion COMA IDENTIFICADOR .)
    COMA            reduce using rule 47 (seleccion -> seleccion COMA IDENTIFICADOR .)


state 61

    (53) agregacion -> SUM PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 72


state 62

    (54) agregacion -> COUNT PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 73


state 63

    (55) agregacion -> AVG PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 74


state 64

    (56) agregacion -> MAX PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 75


state 65

    (57) agregacion -> MIN PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 76


state 66

    (68) modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR . SET asignaciones WHERE condiciones PUNTOCOMA

    SET             shift and go to state 77


state 67

    (72) eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO . IDENTIFICADOR WHERE condiciones PUNTOCOMA

    IDENTIFICADOR   shift and go to state 78


state 68

    (14) crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR . PARIZQ definiciones PARDER PUNTOCOMA

    PARIZQ          shift and go to state 79


state 69

    (15) eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 80


state 70

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR . PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA

    PARIZQ          shift and go to state 81


state 71

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO . IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 82


state 72

    (53) agregacion -> SUM PARIZQ IDENTIFICADOR PARDER .

    FROM            reduce using rule 53 (agregacion -> SUM PARIZQ IDENTIFICADOR PARDER .)
    COMA            reduce using rule 53 (agregacion -> SUM PARIZQ IDENTIFICADOR PARDER .)


state 73

    (54) agregacion -> COUNT PARIZQ IDENTIFICADOR PARDER .

    FROM            reduce using rule 54 (agregacion -> COUNT PARIZQ IDENTIFICADOR PARDER .)
    COMA            reduce using rule 54 (agregacion -> COUNT PARIZQ IDENTIFICADOR PARDER .)


state 74

    (55) agregacion -> AVG PARIZQ IDENTIFICADOR PARDER .

    FROM            reduce using rule 55 (agregacion -> AVG PARIZQ IDENTIFICADOR PARDER .)
    COMA            reduce using rule 55 (agregacion -> AVG PARIZQ IDENTIFICADOR PARDER .)


state 75

    (56) agregacion -> MAX PARIZQ IDENTIFICADOR PARDER .

    FROM            reduce using rule 56 (agregacion -> MAX PARIZQ IDENTIFICADOR PARDER .)
    COMA            reduce using rule 56 (agregacion -> MAX PARIZQ IDENTIFICADOR PARDER .)


state 76

    (57) agregacion -> MIN PARIZQ IDENTIFICADOR PARDER .

    FROM            reduce using rule 57 (agregacion -> MIN PARIZQ IDENTIFICADOR PARDER .)
    COMA            reduce using rule 57 (agregacion -> MIN PARIZQ IDENTIFICADOR PARDER .)


state 77

    (68) modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET . asignaciones WHERE condiciones PUNTOCOMA
    (69) asignaciones -> . asignaciones COMA asignacion
    (70) asignaciones -> . asignacion
    (71) asignacion -> . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 83

    asignaciones                   shift and go to state 84
    asignacion                     shift and go to state 85

state 78

    (72) eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR . WHERE condiciones PUNTOCOMA

    WHERE           shift and go to state 86


state 79

    (14) crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ . definiciones PARDER PUNTOCOMA
    (16) definiciones -> . definiciones COMA definicion
    (17) definiciones -> . definicion
    (18) definicion -> . columna
    (19) definicion -> . primary_key
    (20) definicion -> . foreign_key
    (21) columna -> . IDENTIFICADOR tipos_datos atributos
    (22) primary_key -> . PRIMARY KEY PARIZQ IDENTIFICADOR PARDER
    (23) foreign_key -> . FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 87
    PRIMARY         shift and go to state 93
    FOREIGN         shift and go to state 94

    definiciones                   shift and go to state 88
    definicion                     shift and go to state 89
    columna                        shift and go to state 90
    primary_key                    shift and go to state 91
    foreign_key                    shift and go to state 92

state 80

    (15) eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .

    CREATE          reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    USE             reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    DROP            reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    INSERT          reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    SELECT          reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    UPDATE          reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    DELETE          reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    BEGIN           reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    COMMIT          reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    ROLLBACK        reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 15 (eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)


state 81

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ . identificadores PARDER VALUES listas_valores PUNTOCOMA
    (38) identificadores -> . identificadores COMA IDENTIFICADOR
    (39) identificadores -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 95

    identificadores                shift and go to state 96

state 82

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR . joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR . PUNTOCOMA
    (50) joins -> . joins join
    (51) joins -> . join
    (52) join -> . JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR

    PUNTOCOMA       shift and go to state 98
    JOIN            shift and go to state 100

    joins                          shift and go to state 97
    join                           shift and go to state 99

state 83

    (71) asignacion -> IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 101


state 84

    (68) modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones . WHERE condiciones PUNTOCOMA
    (69) asignaciones -> asignaciones . COMA asignacion

    WHERE           shift and go to state 102
    COMA            shift and go to state 103


state 85

    (70) asignaciones -> asignacion .

    WHERE           reduce using rule 70 (asignaciones -> asignacion .)
    COMA            reduce using rule 70 (asignaciones -> asignacion .)


state 86

    (72) eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE . condiciones PUNTOCOMA
    (73) condiciones -> . condiciones operador_logico condicion
    (74) condiciones -> . condicion
    (75) condicion -> . IDENTIFICADOR operador valor
    (76) condicion -> . IDENTIFICADOR operador PARIZQ consulta_datos PARDER

    IDENTIFICADOR   shift and go to state 104

    condiciones                    shift and go to state 105
    condicion                      shift and go to state 106

state 87

    (21) columna -> IDENTIFICADOR . tipos_datos atributos
    (24) tipos_datos -> . BIGINT
    (25) tipos_datos -> . INTEGER
    (26) tipos_datos -> . DECIMAL
    (27) tipos_datos -> . CHARACTER VARYING PARIZQ NUMERO PARDER
    (28) tipos_datos -> . CHARACTER VARYING
    (29) tipos_datos -> . CHAR
    (30) tipos_datos -> . VARCHAR PARIZQ NUMERO PARDER
    (31) tipos_datos -> . TEXT

    BIGINT          shift and go to state 108
    INTEGER         shift and go to state 109
    DECIMAL         shift and go to state 110
    CHARACTER       shift and go to state 111
    CHAR            shift and go to state 112
    VARCHAR         shift and go to state 113
    TEXT            shift and go to state 114

    tipos_datos                    shift and go to state 107

state 88

    (14) crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones . PARDER PUNTOCOMA
    (16) definiciones -> definiciones . COMA definicion

    PARDER          shift and go to state 115
    COMA            shift and go to state 116


state 89

    (17) definiciones -> definicion .

    PARDER          reduce using rule 17 (definiciones -> definicion .)
    COMA            reduce using rule 17 (definiciones -> definicion .)


state 90

    (18) definicion -> columna .

    PARDER          reduce using rule 18 (definicion -> columna .)
    COMA            reduce using rule 18 (definicion -> columna .)


state 91

    (19) definicion -> primary_key .

    PARDER          reduce using rule 19 (definicion -> primary_key .)
    COMA            reduce using rule 19 (definicion -> primary_key .)


state 92

    (20) definicion -> foreign_key .

    PARDER          reduce using rule 20 (definicion -> foreign_key .)
    COMA            reduce using rule 20 (definicion -> foreign_key .)


state 93

    (22) primary_key -> PRIMARY . KEY PARIZQ IDENTIFICADOR PARDER

    KEY             shift and go to state 117


state 94

    (23) foreign_key -> FOREIGN . KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    KEY             shift and go to state 118


state 95

    (39) identificadores -> IDENTIFICADOR .

    PARDER          reduce using rule 39 (identificadores -> IDENTIFICADOR .)
    COMA            reduce using rule 39 (identificadores -> IDENTIFICADOR .)


state 96

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores . PARDER VALUES listas_valores PUNTOCOMA
    (38) identificadores -> identificadores . COMA IDENTIFICADOR

    PARDER          shift and go to state 119
    COMA            shift and go to state 120


state 97

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins . group_by having order_by limit PUNTOCOMA
    (50) joins -> joins . join
    (58) group_by -> . GROUP BY IDENTIFICADOR
    (59) group_by -> .
    (52) join -> . JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR

    GROUP           shift and go to state 123
    HAVING          reduce using rule 59 (group_by -> .)
    ORDER           reduce using rule 59 (group_by -> .)
    LIMIT           reduce using rule 59 (group_by -> .)
    PUNTOCOMA       reduce using rule 59 (group_by -> .)
    JOIN            shift and go to state 100

    group_by                       shift and go to state 121
    join                           shift and go to state 122

state 98

    (46) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .

    CREATE          reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    USE             reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    DROP            reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    INSERT          reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    SELECT          reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    UPDATE          reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    DELETE          reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    BEGIN           reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    COMMIT          reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    ROLLBACK        reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)
    PARDER          reduce using rule 46 (consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA .)


state 99

    (51) joins -> join .

    GROUP           reduce using rule 51 (joins -> join .)
    JOIN            reduce using rule 51 (joins -> join .)
    HAVING          reduce using rule 51 (joins -> join .)
    ORDER           reduce using rule 51 (joins -> join .)
    LIMIT           reduce using rule 51 (joins -> join .)
    PUNTOCOMA       reduce using rule 51 (joins -> join .)


state 100

    (52) join -> JOIN . IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 124


state 101

    (71) asignacion -> IDENTIFICADOR IGUAL . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (85) expresion -> . valor MAS valor
    (86) expresion -> . valor MENOS valor
    (87) expresion -> . valor MULTIPLICACION valor
    (88) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 126
    CADENA          shift and go to state 127

    valor                          shift and go to state 125
    expresion                      shift and go to state 128

state 102

    (68) modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE . condiciones PUNTOCOMA
    (73) condiciones -> . condiciones operador_logico condicion
    (74) condiciones -> . condicion
    (75) condicion -> . IDENTIFICADOR operador valor
    (76) condicion -> . IDENTIFICADOR operador PARIZQ consulta_datos PARDER

    IDENTIFICADOR   shift and go to state 104

    condiciones                    shift and go to state 129
    condicion                      shift and go to state 106

state 103

    (69) asignaciones -> asignaciones COMA . asignacion
    (71) asignacion -> . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 83

    asignacion                     shift and go to state 130

state 104

    (75) condicion -> IDENTIFICADOR . operador valor
    (76) condicion -> IDENTIFICADOR . operador PARIZQ consulta_datos PARDER
    (79) operador -> . IGUAL
    (80) operador -> . DIFERENTE
    (81) operador -> . MAYORQUE
    (82) operador -> . MENORQUE
    (83) operador -> . MAYORIGUAL
    (84) operador -> . MENORIGUAL

    IGUAL           shift and go to state 132
    DIFERENTE       shift and go to state 133
    MAYORQUE        shift and go to state 134
    MENORQUE        shift and go to state 135
    MAYORIGUAL      shift and go to state 136
    MENORIGUAL      shift and go to state 137

    operador                       shift and go to state 131

state 105

    (72) eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones . PUNTOCOMA
    (73) condiciones -> condiciones . operador_logico condicion
    (77) operador_logico -> . AND
    (78) operador_logico -> . OR

    PUNTOCOMA       shift and go to state 138
    AND             shift and go to state 140
    OR              shift and go to state 141

    operador_logico                shift and go to state 139

state 106

    (74) condiciones -> condicion .

    PUNTOCOMA       reduce using rule 74 (condiciones -> condicion .)
    AND             reduce using rule 74 (condiciones -> condicion .)
    OR              reduce using rule 74 (condiciones -> condicion .)


state 107

    (21) columna -> IDENTIFICADOR tipos_datos . atributos
    (32) atributos -> . NOT NULL
    (33) atributos -> . NULL
    (34) atributos -> .

    NOT             shift and go to state 143
    NULL            shift and go to state 144
    PARDER          reduce using rule 34 (atributos -> .)
    COMA            reduce using rule 34 (atributos -> .)

    atributos                      shift and go to state 142

state 108

    (24) tipos_datos -> BIGINT .

    NOT             reduce using rule 24 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 24 (tipos_datos -> BIGINT .)
    PARDER          reduce using rule 24 (tipos_datos -> BIGINT .)
    COMA            reduce using rule 24 (tipos_datos -> BIGINT .)


state 109

    (25) tipos_datos -> INTEGER .

    NOT             reduce using rule 25 (tipos_datos -> INTEGER .)
    NULL            reduce using rule 25 (tipos_datos -> INTEGER .)
    PARDER          reduce using rule 25 (tipos_datos -> INTEGER .)
    COMA            reduce using rule 25 (tipos_datos -> INTEGER .)


state 110

    (26) tipos_datos -> DECIMAL .

    NOT             reduce using rule 26 (tipos_datos -> DECIMAL .)
    NULL            reduce using rule 26 (tipos_datos -> DECIMAL .)
    PARDER          reduce using rule 26 (tipos_datos -> DECIMAL .)
    COMA            reduce using rule 26 (tipos_datos -> DECIMAL .)


state 111

    (27) tipos_datos -> CHARACTER . VARYING PARIZQ NUMERO PARDER
    (28) tipos_datos -> CHARACTER . VARYING

    VARYING         shift and go to state 145


state 112

    (29) tipos_datos -> CHAR .

    NOT             reduce using rule 29 (tipos_datos -> CHAR .)
    NULL            reduce using rule 29 (tipos_datos -> CHAR .)
    PARDER          reduce using rule 29 (tipos_datos -> CHAR .)
    COMA            reduce using rule 29 (tipos_datos -> CHAR .)


state 113

    (30) tipos_datos -> VARCHAR . PARIZQ NUMERO PARDER

    PARIZQ          shift and go to state 146


state 114

    (31) tipos_datos -> TEXT .

    NOT             reduce using rule 31 (tipos_datos -> TEXT .)
    NULL            reduce using rule 31 (tipos_datos -> TEXT .)
    PARDER          reduce using rule 31 (tipos_datos -> TEXT .)
    COMA            reduce using rule 31 (tipos_datos -> TEXT .)


state 115

